id,formation_energy_ev_natom,bandgap_energy_ev,predict1
2166,0.1668,3.4716,2.61399646103
2167,0.2373,2.3311,4.29466474056
2168,0.3853,1.4513,5.74922302365
2169,0.1724,2.8583,4.63770136237
2170,0.2802,1.7782,3.2375870049
2171,0.3949,1.1384,6.13692042232
2172,0.2669,3.1618,4.88276380301
2173,0.1501,2.0029,2.92687252164
2174,0.2688,2.8816,4.15879155695
2175,0.2309,1.2465,2.34305099398
2176,0.2441,2.1302,4.58931271732
2177,0.1016,1.2253,1.77827913314
2178,0.2435,2.7639,4.07950733602
2179,0.1816,2.5331,2.9175247252
2180,0.3193,1.2738,5.53414130211
2181,0.25,1.9628,4.75014331937
2182,0.1176,1.5819,2.11069300026
2183,0.199,2.6936,3.28194999695
2184,0.0808,2.9534,1.76534112543
2185,0.3565,0.6609,5.49152570963
2186,0.0257,4.8753,0.735422343016
2187,0.1702,1.5072,3.26873187721
2188,0.1098,1.4622,2.88602341712
2189,0.1373,4.3269,2.78527805209
2190,0.1899,1.8471,3.31406772137
2191,0.1759,1.9046,3.79176458716
2192,0.075,3.1998,1.50924166292
2193,0.0895,2.6211,2.66384087503
2194,0.1102,1.6981,2.82554836571
2195,0.1576,0.8566,2.73143229634
2196,0.1125,0.9232,2.44522220641
2197,0.1196,2.907,2.00829610229
2198,0.2642,0.9051,4.07967692614
2199,0.2227,2.0736,3.40801687539
2200,0.2169,2.656,3.7853243947
2201,0.2515,1.9352,4.84723378718
2202,0.3244,1.7881,6.0692717731
2203,0.4474,1.1934,6.70724987984
2204,0.1042,3.4436,1.9688930884
2205,0.017,1.2649,1.9333506003
2206,0.3468,1.6144,5.81684720516
2207,0.3107,0.954,5.56971412897
2208,0.1171,0.9818,2.37285999954
2209,0.412,2.3208,6.17781400681
2210,0.2354,1.8717,3.50106680393
2211,0.3714,0.7115,6.76599386334
2212,0.0558,2.9649,1.37270848826
2213,0.3358,0.7567,5.7017711699
2214,0.3435,0.352,5.06858338416
2215,0.1238,1.1731,1.72448556125
2216,0.2228,1.0719,4.77526497841
2217,0.1897,1.6625,2.71511791646
2218,0.1067,4.0881,1.98578312993
2219,0.3426,2.5349,5.33992618322
2220,0.1791,2.0443,3.69564279914
2221,0.1828,2.6664,3.52206979692
2222,0.1012,4.263,1.23018367961
2223,0.1531,1.5509,2.19819550961
2224,0.1993,1.2931,3.87322779
2225,0.346,0.9305,6.37796512246
2226,0.023,1.5788,1.07709017023
2227,0.0512,2.4337,2.09428762645
2228,0.0952,1.0801,2.00477330387
2229,0.0465,1.3035,1.5453440994
2230,0.2131,2.2697,3.41549608111
2231,0.1013,1.9792,2.66776874661
2232,0.2814,2.2736,4.42953805625
2233,0.1434,3.8698,2.97948661447
2234,0.2171,2.7392,3.63465259969
2235,0.2717,0.929,3.5966321975
2236,0.0573,3.899,0.980752896518
2237,0.1917,3.0381,3.48393392563
2238,0.0685,3.7834,0.984930850565
2239,0.1729,3.3237,3.06485430896
2240,0.2053,2.3705,3.88442456722
2241,0.4231,1.9374,6.92740857601
2242,0.2638,1.5649,5.63965982199
2243,0.297,1.7342,6.08593025804
2244,0.2455,1.8514,5.32378876209
2245,0.1023,2.3509,3.00369942188
2246,0.2747,1.6894,5.92426005006
2247,0.1657,1.2221,3.85351708531
2248,0.0049,2.1927,0.540987201035
2249,0.3493,1.1997,5.54121613503
2250,0.2787,0.857,4.60487534106
2251,0.0332,0.9594,0.775347433984
2252,0.1515,3.6603,3.12908358872
2253,0.2152,2.2016,3.52252210677
2254,0.2161,1.0554,3.68685892224
2255,0.0448,1.0079,1.11357904971
2256,0.019,1.3024,1.49842812121
2257,0.0332,0.9596,0.393194586039
2258,0.1212,1.2015,2.59488310665
2259,0.1531,2.3656,2.71300834417
2260,0.0885,1.6474,0.750497430563
2261,0.2614,0.9079,4.71314440668
2262,0.0415,0.9106,0.921871140599
2263,0.2813,2.0897,4.82155884802
2264,0.0406,0.8978,1.02155673504
2265,0.1386,2.107,2.83987808228
2266,0.3036,1.3064,4.32846085727
2267,0.0029,3.1858,1.95012698323
2268,0.4034,2.5613,6.15448987484
2269,0.3079,1.8742,6.588444978
2270,0.1209,2.1152,2.90558063984
2271,0.0883,3.1227,1.79102803022
2272,0.015,5.2452,0.90620213002
2273,0.4521,1.9285,6.63438495994
2274,0.3162,1.8952,5.28286609054
2275,0.2158,2.6859,4.02537892759
2276,0.3428,3.116,5.30104649067
2277,0.1443,1.2055,2.54206724465
2278,0.092,3.3507,2.09680749476
2279,0.1818,2.8092,3.75076057017
2280,0.1379,2.3657,2.88254073262
2281,0.3546,1.169,5.16480320692
2282,0.2043,1.7817,3.2233825922
2283,0.2324,3.0859,3.88093025982
2284,0.0167,1.2542,2.4671401903
2285,0.1474,1.9315,1.85453681648
2286,0.2113,2.1031,5.43507924676
2287,0.0578,2.0447,1.90828751773
2288,0.0941,2.6898,1.93522115052
2289,0.1426,0.8407,2.90761809051
2290,0.2529,0.6862,4.58216266334
2291,0.085,4.5418,2.04086210579
2292,0.1366,1.3042,2.80302453041
2293,0.1222,2.452,2.03748942912
2294,0.1023,3.0977,1.94603991508
2295,0.2339,1.2919,5.17098519206
2296,0.2261,1.833,5.0363304019
2297,0.0438,2.0726,0.498680733144
2298,0.2003,3.1384,3.12201526761
2299,0.2558,2.5938,3.5814806968
2300,0.1343,1.5739,3.34210060537
2301,0.1982,1.4672,2.63026065379
2302,0.0195,1.3388,1.71883784235
2303,0.0054,1.4012,1.17693208903
2304,0.2218,2.7135,4.81013588607
2305,0.2705,0.3717,3.89815275371
2306,0.2398,1.3779,4.07973632216
2307,0.2286,2.1536,3.24046215415
2308,0.2417,1.1181,4.67570139468
2309,0.0816,1.1579,1.75808978081
2310,0.2098,2.3821,5.20980153978
2311,0.1249,3.5813,2.41302283853
2312,0.1206,4.2386,2.17105785757
2313,0.1033,3.0275,1.98439280689
2314,0.0219,0.9466,0.712487336248
2315,0.0557,4.1787,0.733511522412
2316,0.3707,0.8764,6.0813972652
2317,0.0626,1.0802,1.36242748052
2318,0.1429,2.0003,2.64446929097
2319,0.2844,1.4376,4.30516080558
2320,0.1035,3.0147,2.09736900032
2321,0.357,1.2984,6.07557871938
2322,0.342,1.4398,5.61385288835
2323,0.0727,2.8139,1.53492625058
2324,0.381,0.2573,3.98315939307
2325,0.2011,2.2819,3.99847738445
2326,0.2503,1.2707,4.23898470402
2327,0.3753,1.1214,6.4322039783
2328,0.0892,4.2214,1.72431037575
2329,0.1429,1.9283,3.04363130033
2330,0.3524,0.5146,4.18289543688
2331,0.2706,1.2299,4.70474377275
2332,0.2806,1.1728,4.5857873112
2333,0.3763,0.4969,5.64566630125
2334,0.114,3.3918,1.84051212668
2335,0.2813,1.316,4.88528224826
2336,0.037,3.5385,0.767830461264
2337,0.2719,1.4438,4.93744231761
2338,0.0049,2.1917,0.485610723495
2339,0.3776,1.0588,6.07629108429
2340,0.1713,2.2127,3.47462129593
2341,0.3266,0.4744,2.48020159453
2342,0.1121,2.2154,1.81295055151
2343,0.0877,2.276,2.6509616971
2344,0.1991,2.1556,3.80687993765
2345,0.0592,3.8465,1.23096011207
2346,0.0892,3.8362,1.83100601286
2347,0.1601,1.8064,3.00552633405
2348,0.2989,0.8985,6.54675844312
2349,0.1408,1.1986,2.42984369397
2350,0.2638,1.7633,4.13532964885
2351,0.2394,3.1925,4.00941075385
2352,0.2932,2.2528,3.56109850109
2353,0.0672,4.373,1.48937092721
2354,0.1078,3.7826,1.99968650192
2355,0.101,3.8735,1.63044025749
2356,0.0867,4.1568,2.25277950615
2357,0.2215,3.8321,4.2229257077
2358,0.1854,3.0964,3.57885026932
2359,0.0802,4.8223,2.01070670038
2360,0.14,2.2444,3.32727189362
2361,0.0686,3.4592,1.34760263562
2362,0.2614,2.4528,3.50555500388
2363,0.261,0.8591,4.36963917315
2364,0.1571,2.9979,3.10411596298
2365,0.0836,2.3769,2.71444569528
2366,0.0896,1.0659,1.69314245135
2367,0.0532,4.1911,0.963522806764
2368,0.2219,1.5384,3.35501839221
2369,0.2243,2.0639,4.19655032456
2370,0.2683,0.7305,5.49241021276
2371,0.4627,1.8253,6.38957136869
2372,0.2159,4.1785,3.28134050965
2373,0.2002,3.1686,3.21453483403
2374,0.3018,1.9323,4.31501929462
2375,0.2214,3.0951,4.1747507304
2376,0.1315,1.3326,2.41253316402
2377,0.2484,1.5396,4.49755105376
2378,0.042,4.2124,0.961106460541
2379,0.16,1.0496,2.79831798375
2380,0.3876,1.0159,5.97339060903
2381,0.205,2.2916,3.8512660116
2382,0.3707,0.5266,5.74917167425
2383,0.0886,0.9567,1.94813454896
2384,0.1955,2.6513,3.82709170878
2385,0.0683,3.3244,1.31819238886
2386,0.3711,3.1538,4.72462818027
2387,0.134,3.6836,3.51478920877
2388,0.1367,1.3219,3.53279933333
2389,0.0674,3.0323,1.42771753669
2390,0.3306,2.3029,5.3917581439
2391,0.1858,1.7153,4.34586234391
2392,0.3002,0.7521,3.52916952968
2393,0.202,1.6728,3.20512643456
2394,0.127,3.0281,3.74631030858
2395,0.2576,2.7709,3.86097429693
2396,0.0381,3.7349,1.15119836107
2397,0.067,3.4915,1.23312270269
2398,0.0906,3.275,1.90120273083
2399,0.2566,1.3915,4.29472774267
2400,0.1135,4.2107,2.01609301567
